blockchain,date,created_safes
arbitrum,2023-04-13,97
arbitrum,2023-04-14,93
arbitrum,2023-04-15,86
arbitrum,2023-04-16,68
arbitrum,2023-04-17,72
arbitrum,2023-04-18,71
arbitrum,2023-04-19,52
arbitrum,2023-04-20,88
arbitrum,2023-04-21,76
arbitrum,2023-04-22,66
arbitrum,2023-04-23,62
arbitrum,2023-04-24,61
arbitrum,2023-04-25,144
arbitrum,2023-04-26,88
arbitrum,2023-04-27,73
arbitrum,2023-04-28,76
arbitrum,2023-04-29,42
arbitrum,2023-04-30,52
arbitrum,2023-05-01,42
arbitrum,2023-05-02,49
arbitrum,2023-05-03,85
arbitrum,2023-05-04,73
arbitrum,2023-05-05,34
arbitrum,2023-05-06,39
arbitrum,2023-05-07,23
arbitrum,2023-05-08,39
arbitrum,2023-05-09,46
arbitrum,2023-05-10,61
arbitrum,2023-05-11,89
arbitrum,2023-05-12,1195
arbitrum,2023-05-13,50
arbitrum,2023-05-14,627
arbitrum,2023-05-15,262
arbitrum,2023-05-16,315
arbitrum,2023-05-17,543
arbitrum,2023-05-18,459
arbitrum,2023-05-19,43
arbitrum,2023-05-20,86
arbitrum,2023-05-21,36
arbitrum,2023-05-22,54
arbitrum,2023-05-23,41
arbitrum,2023-05-24,69
arbitrum,2023-05-25,63
arbitrum,2023-05-26,154
arbitrum,2023-05-27,26
arbitrum,2023-05-28,33
arbitrum,2023-05-29,39
arbitrum,2023-05-30,36
arbitrum,2023-05-31,1698
arbitrum,2023-06-01,293
arbitrum,2023-06-02,87
arbitrum,2023-06-03,79
arbitrum,2023-06-04,95
arbitrum,2023-06-05,99
arbitrum,2023-06-06,109
arbitrum,2023-06-07,1411
arbitrum,2023-06-08,939
arbitrum,2023-06-09,495
arbitrum,2023-06-10,208
arbitrum,2023-06-11,90
arbitrum,2023-06-12,97
avalanche_c,2023-04-13,5
avalanche_c,2023-04-14,5
avalanche_c,2023-04-15,7
avalanche_c,2023-04-16,4
avalanche_c,2023-04-17,4
avalanche_c,2023-04-18,8
avalanche_c,2023-04-19,6
avalanche_c,2023-04-20,7
avalanche_c,2023-04-21,2
avalanche_c,2023-04-22,3
avalanche_c,2023-04-23,5
avalanche_c,2023-04-24,6
avalanche_c,2023-04-25,14
avalanche_c,2023-04-26,12
avalanche_c,2023-04-27,6
avalanche_c,2023-04-28,8
avalanche_c,2023-04-29,6
avalanche_c,2023-04-30,5
avalanche_c,2023-05-01,6
avalanche_c,2023-05-02,7
avalanche_c,2023-05-03,111
avalanche_c,2023-05-04,154
avalanche_c,2023-05-05,8
avalanche_c,2023-05-06,2
avalanche_c,2023-05-07,7
avalanche_c,2023-05-08,11
avalanche_c,2023-05-09,1
avalanche_c,2023-05-10,9
avalanche_c,2023-05-11,10
avalanche_c,2023-05-12,14
avalanche_c,2023-05-13,1
avalanche_c,2023-05-14,413
avalanche_c,2023-05-15,1312
avalanche_c,2023-05-16,191
avalanche_c,2023-05-17,102
avalanche_c,2023-05-18,670
avalanche_c,2023-05-19,778
avalanche_c,2023-05-20,464
avalanche_c,2023-05-21,2
avalanche_c,2023-05-22,408
avalanche_c,2023-05-23,5
avalanche_c,2023-05-24,785
avalanche_c,2023-05-25,444
avalanche_c,2023-05-26,614
avalanche_c,2023-05-27,873
avalanche_c,2023-05-28,69
avalanche_c,2023-05-29,847
avalanche_c,2023-05-30,869
avalanche_c,2023-05-31,744
avalanche_c,2023-06-01,505
avalanche_c,2023-06-02,5
avalanche_c,2023-06-03,4
avalanche_c,2023-06-04,1
avalanche_c,2023-06-05,9
avalanche_c,2023-06-06,11
avalanche_c,2023-06-07,2421
avalanche_c,2023-06-08,418
avalanche_c,2023-06-09,82
avalanche_c,2023-06-10,45
avalanche_c,2023-06-11,25
avalanche_c,2023-06-12,18
bnb,2023-04-13,45
bnb,2023-04-14,52
bnb,2023-04-15,50
bnb,2023-04-16,50
bnb,2023-04-17,68
bnb,2023-04-18,50
bnb,2023-04-19,73
bnb,2023-04-20,54
bnb,2023-04-21,47
bnb,2023-04-22,47
bnb,2023-04-23,45
bnb,2023-04-24,63
bnb,2023-04-25,83
bnb,2023-04-26,52
bnb,2023-04-27,63
bnb,2023-04-28,67
bnb,2023-04-29,47
bnb,2023-04-30,41
bnb,2023-05-01,37
bnb,2023-05-02,78
bnb,2023-05-03,109
bnb,2023-05-04,227
bnb,2023-05-05,70
bnb,2023-05-06,46
bnb,2023-05-07,39
bnb,2023-05-08,43
bnb,2023-05-09,62
bnb,2023-05-10,143
bnb,2023-05-11,85
bnb,2023-05-12,71
bnb,2023-05-13,94
bnb,2023-05-14,75
bnb,2023-05-15,61
bnb,2023-05-16,90
bnb,2023-05-17,97
bnb,2023-05-18,43
bnb,2023-05-19,56
bnb,2023-05-20,41
bnb,2023-05-21,72
bnb,2023-05-22,46
bnb,2023-05-23,89
bnb,2023-05-24,99
bnb,2023-05-25,51
bnb,2023-05-26,58
bnb,2023-05-27,55
bnb,2023-05-28,26
bnb,2023-05-29,56
bnb,2023-05-30,54
bnb,2023-05-31,74
bnb,2023-06-01,48
bnb,2023-06-02,46
bnb,2023-06-03,33
bnb,2023-06-04,49
bnb,2023-06-05,78
bnb,2023-06-06,69
bnb,2023-06-07,189
bnb,2023-06-08,75
bnb,2023-06-09,68
bnb,2023-06-10,30
bnb,2023-06-11,37
bnb,2023-06-12,95
ethereum,2023-04-13,91
ethereum,2023-04-14,117
ethereum,2023-04-15,80
ethereum,2023-04-16,94
ethereum,2023-04-17,90
ethereum,2023-04-18,96
ethereum,2023-04-19,114
ethereum,2023-04-20,138
ethereum,2023-04-21,170
ethereum,2023-04-22,119
ethereum,2023-04-23,98
ethereum,2023-04-24,171
ethereum,2023-04-25,187
ethereum,2023-04-26,96
ethereum,2023-04-27,150
ethereum,2023-04-28,80
ethereum,2023-04-29,99
ethereum,2023-04-30,70
ethereum,2023-05-01,70
ethereum,2023-05-02,45
ethereum,2023-05-03,69
ethereum,2023-05-04,91
ethereum,2023-05-05,57
ethereum,2023-05-06,28
ethereum,2023-05-07,40
ethereum,2023-05-08,105
ethereum,2023-05-09,82
ethereum,2023-05-10,102
ethereum,2023-05-11,96
ethereum,2023-05-12,68
ethereum,2023-05-13,73
ethereum,2023-05-14,84
ethereum,2023-05-15,84
ethereum,2023-05-16,94
ethereum,2023-05-17,117
ethereum,2023-05-18,111
ethereum,2023-05-19,105
ethereum,2023-05-20,106
ethereum,2023-05-21,72
ethereum,2023-05-22,79
ethereum,2023-05-23,97
ethereum,2023-05-24,117
ethereum,2023-05-25,125
ethereum,2023-05-26,148
ethereum,2023-05-27,159
ethereum,2023-05-28,114
ethereum,2023-05-29,96
ethereum,2023-05-30,78
ethereum,2023-05-31,81
ethereum,2023-06-01,100
ethereum,2023-06-02,105
ethereum,2023-06-03,76
ethereum,2023-06-04,94
ethereum,2023-06-05,117
ethereum,2023-06-06,97
ethereum,2023-06-07,104
ethereum,2023-06-08,115
ethereum,2023-06-09,104
ethereum,2023-06-10,89
ethereum,2023-06-11,122
ethereum,2023-06-12,280
fantom,2023-04-13,8
fantom,2023-04-14,4
fantom,2023-04-15,3
fantom,2023-04-16,4831
fantom,2023-04-17,1
fantom,2023-04-18,1
fantom,2023-04-20,2
fantom,2023-04-21,3
fantom,2023-04-22,3
fantom,2023-04-24,3
fantom,2023-04-25,2
fantom,2023-04-26,6
fantom,2023-04-27,1
fantom,2023-04-28,1
fantom,2023-04-29,1
fantom,2023-04-30,2
fantom,2023-05-04,4
fantom,2023-05-08,3
fantom,2023-05-10,1
fantom,2023-05-11,2
fantom,2023-05-12,2
fantom,2023-05-16,3
fantom,2023-05-19,1
fantom,2023-05-23,1
fantom,2023-05-24,2
fantom,2023-05-29,2
fantom,2023-05-30,3
fantom,2023-06-01,6
fantom,2023-06-03,1
fantom,2023-06-05,2
fantom,2023-06-06,4
fantom,2023-06-09,1
fantom,2023-06-10,1
fantom,2023-06-12,1
gnosis,2023-04-13,339
gnosis,2023-04-14,2051
gnosis,2023-04-15,447
gnosis,2023-04-16,300
gnosis,2023-04-17,254
gnosis,2023-04-18,179
gnosis,2023-04-19,4466
gnosis,2023-04-20,389
gnosis,2023-04-21,1733
gnosis,2023-04-22,209
gnosis,2023-04-23,237
gnosis,2023-04-24,207
gnosis,2023-04-25,349
gnosis,2023-04-26,159
gnosis,2023-04-27,118
gnosis,2023-04-28,192
gnosis,2023-04-29,115
gnosis,2023-04-30,115
gnosis,2023-05-01,98
gnosis,2023-05-02,84
gnosis,2023-05-03,117
gnosis,2023-05-04,80
gnosis,2023-05-05,65
gnosis,2023-05-06,86
gnosis,2023-05-07,58
gnosis,2023-05-08,106
gnosis,2023-05-09,88
gnosis,2023-05-10,80
gnosis,2023-05-11,85
gnosis,2023-05-12,101
gnosis,2023-05-13,98
gnosis,2023-05-14,202
gnosis,2023-05-15,85
gnosis,2023-05-16,72
gnosis,2023-05-17,120
gnosis,2023-05-18,98
gnosis,2023-05-19,67
gnosis,2023-05-20,45
gnosis,2023-05-21,45
gnosis,2023-05-22,43
gnosis,2023-05-23,36
gnosis,2023-05-24,37
gnosis,2023-05-25,46
gnosis,2023-05-26,55
gnosis,2023-05-27,42
gnosis,2023-05-28,47
gnosis,2023-05-29,70
gnosis,2023-05-30,65
gnosis,2023-05-31,42
gnosis,2023-06-01,55
gnosis,2023-06-02,49
gnosis,2023-06-03,61
gnosis,2023-06-04,46
gnosis,2023-06-05,53
gnosis,2023-06-06,61
gnosis,2023-06-07,109
gnosis,2023-06-08,70
gnosis,2023-06-09,70
gnosis,2023-06-10,48
gnosis,2023-06-11,65
gnosis,2023-06-12,76
goerli,2023-04-13,102
goerli,2023-04-14,93
goerli,2023-04-15,116
goerli,2023-04-16,72
goerli,2023-04-17,114
goerli,2023-04-18,145
goerli,2023-04-19,147
goerli,2023-04-20,114
goerli,2023-04-21,118
goerli,2023-04-22,31
goerli,2023-04-23,41
goerli,2023-04-24,117
goerli,2023-04-25,146
goerli,2023-04-26,114
goerli,2023-04-27,99
goerli,2023-04-28,83
goerli,2023-04-29,34
goerli,2023-04-30,36
goerli,2023-05-01,59
goerli,2023-05-02,71
goerli,2023-05-03,80
goerli,2023-05-04,101
goerli,2023-05-05,52
goerli,2023-05-06,15
goerli,2023-05-07,3
goerli,2023-05-08,23
goerli,2023-05-09,87
goerli,2023-05-10,106
goerli,2023-05-11,71
goerli,2023-05-12,109
goerli,2023-05-13,81
goerli,2023-05-14,60
goerli,2023-05-15,67
goerli,2023-05-16,82
goerli,2023-05-17,90
goerli,2023-05-18,58
goerli,2023-05-19,61
goerli,2023-05-20,24
goerli,2023-05-21,27
goerli,2023-05-22,71
goerli,2023-05-23,100
goerli,2023-05-24,92
goerli,2023-05-25,90
goerli,2023-05-26,81
goerli,2023-05-27,25
goerli,2023-05-28,22
goerli,2023-05-29,76
goerli,2023-05-30,75
goerli,2023-05-31,80
goerli,2023-06-01,74
goerli,2023-06-02,84
goerli,2023-06-03,30
goerli,2023-06-04,27
goerli,2023-06-05,103
goerli,2023-06-06,79
goerli,2023-06-07,68
goerli,2023-06-08,58
goerli,2023-06-09,77
goerli,2023-06-10,47
goerli,2023-06-11,28
goerli,2023-06-12,143
optimism,2023-04-13,38
optimism,2023-04-14,44
optimism,2023-04-15,28
optimism,2023-04-16,34
optimism,2023-04-17,38
optimism,2023-04-18,31
optimism,2023-04-19,30
optimism,2023-04-20,31
optimism,2023-04-21,26
optimism,2023-04-22,19
optimism,2023-04-23,25
optimism,2023-04-24,27
optimism,2023-04-25,70
optimism,2023-04-26,44
optimism,2023-04-27,31
optimism,2023-04-28,36
optimism,2023-04-29,25
optimism,2023-04-30,25
optimism,2023-05-01,20
optimism,2023-05-02,26
optimism,2023-05-03,94
optimism,2023-05-04,30
optimism,2023-05-05,6
optimism,2023-05-06,6
optimism,2023-05-07,9
optimism,2023-05-08,12
optimism,2023-05-09,23
optimism,2023-05-10,11
optimism,2023-05-11,12
optimism,2023-05-12,15
optimism,2023-05-13,23
optimism,2023-05-14,3
optimism,2023-05-15,25
optimism,2023-05-16,35
optimism,2023-05-17,23
optimism,2023-05-18,28
optimism,2023-05-19,34
optimism,2023-05-20,25
optimism,2023-05-21,17
optimism,2023-05-22,32
optimism,2023-05-23,27
optimism,2023-05-24,39
optimism,2023-05-25,13
optimism,2023-05-26,17
optimism,2023-05-27,11
optimism,2023-05-28,22
optimism,2023-05-29,11
optimism,2023-05-30,12
optimism,2023-05-31,25
optimism,2023-06-01,50
optimism,2023-06-02,26
optimism,2023-06-03,36
optimism,2023-06-04,20
optimism,2023-06-05,53
optimism,2023-06-06,41
optimism,2023-06-07,387
optimism,2023-06-08,25
optimism,2023-06-09,30
optimism,2023-06-10,20
optimism,2023-06-11,26
optimism,2023-06-12,42
polygon,2023-04-13,7674
polygon,2023-04-14,7289
polygon,2023-04-15,7379
polygon,2023-04-16,5753
polygon,2023-04-17,6604
polygon,2023-04-18,7071
polygon,2023-04-19,6441
polygon,2023-04-20,7187
polygon,2023-04-21,7566
polygon,2023-04-22,6878
polygon,2023-04-23,6201
polygon,2023-04-24,5857
polygon,2023-04-25,5926
polygon,2023-04-26,6652
polygon,2023-04-27,4737
polygon,2023-04-28,4249
polygon,2023-04-29,5162
polygon,2023-04-30,6328
polygon,2023-05-01,4984
polygon,2023-05-02,5974
polygon,2023-05-03,6293
polygon,2023-05-04,7103
polygon,2023-05-05,6584
polygon,2023-05-06,6361
polygon,2023-05-07,5698
polygon,2023-05-08,8560
polygon,2023-05-09,16151
polygon,2023-05-10,28056
polygon,2023-05-11,17603
polygon,2023-05-12,13593
polygon,2023-05-13,10942
polygon,2023-05-14,11844
polygon,2023-05-15,18116
polygon,2023-05-16,19353
polygon,2023-05-17,14914
polygon,2023-05-18,12723
polygon,2023-05-19,14478
polygon,2023-05-20,15710
polygon,2023-05-21,15170
polygon,2023-05-22,12667
polygon,2023-05-23,12468
polygon,2023-05-24,12797
polygon,2023-05-25,13741
polygon,2023-05-26,9434
polygon,2023-05-27,14967
polygon,2023-05-28,10193
polygon,2023-05-29,10219
polygon,2023-05-30,12006
polygon,2023-05-31,11102
polygon,2023-06-01,11254
polygon,2023-06-02,12061
polygon,2023-06-03,10484
polygon,2023-06-04,10160
polygon,2023-06-05,10544
polygon,2023-06-06,11526
polygon,2023-06-07,10589
polygon,2023-06-08,9345
polygon,2023-06-09,9293
polygon,2023-06-10,10428
polygon,2023-06-11,9318
polygon,2023-06-12,8819