blockchain,date,safe_txs
arbitrum,2023-04-14 00:00:00.000 UTC,566
arbitrum,2023-04-15 00:00:00.000 UTC,281
arbitrum,2023-04-16 00:00:00.000 UTC,517
arbitrum,2023-04-17 00:00:00.000 UTC,608
arbitrum,2023-04-18 00:00:00.000 UTC,606
arbitrum,2023-04-19 00:00:00.000 UTC,462
arbitrum,2023-04-20 00:00:00.000 UTC,527
arbitrum,2023-04-21 00:00:00.000 UTC,579
arbitrum,2023-04-22 00:00:00.000 UTC,441
arbitrum,2023-04-23 00:00:00.000 UTC,413
arbitrum,2023-04-24 00:00:00.000 UTC,479
arbitrum,2023-04-25 00:00:00.000 UTC,1262
arbitrum,2023-04-26 00:00:00.000 UTC,600
arbitrum,2023-04-27 00:00:00.000 UTC,447
arbitrum,2023-04-28 00:00:00.000 UTC,488
arbitrum,2023-04-29 00:00:00.000 UTC,234
arbitrum,2023-04-30 00:00:00.000 UTC,338
arbitrum,2023-05-01 00:00:00.000 UTC,373
arbitrum,2023-05-02 00:00:00.000 UTC,450
arbitrum,2023-05-03 00:00:00.000 UTC,491
arbitrum,2023-05-04 00:00:00.000 UTC,947
arbitrum,2023-05-05 00:00:00.000 UTC,758
arbitrum,2023-05-06 00:00:00.000 UTC,389
arbitrum,2023-05-07 00:00:00.000 UTC,321
arbitrum,2023-05-08 00:00:00.000 UTC,402
arbitrum,2023-05-09 00:00:00.000 UTC,400
arbitrum,2023-05-10 00:00:00.000 UTC,418
arbitrum,2023-05-11 00:00:00.000 UTC,396
arbitrum,2023-05-12 00:00:00.000 UTC,521
arbitrum,2023-05-13 00:00:00.000 UTC,398
arbitrum,2023-05-14 00:00:00.000 UTC,238
arbitrum,2023-05-15 00:00:00.000 UTC,728
arbitrum,2023-05-16 00:00:00.000 UTC,877
arbitrum,2023-05-17 00:00:00.000 UTC,942
arbitrum,2023-05-18 00:00:00.000 UTC,693
arbitrum,2023-05-19 00:00:00.000 UTC,977
arbitrum,2023-05-20 00:00:00.000 UTC,968
arbitrum,2023-05-21 00:00:00.000 UTC,673
arbitrum,2023-05-22 00:00:00.000 UTC,804
arbitrum,2023-05-23 00:00:00.000 UTC,778
arbitrum,2023-05-24 00:00:00.000 UTC,884
arbitrum,2023-05-25 00:00:00.000 UTC,857
arbitrum,2023-05-26 00:00:00.000 UTC,1976
arbitrum,2023-05-27 00:00:00.000 UTC,568
arbitrum,2023-05-28 00:00:00.000 UTC,785
arbitrum,2023-05-29 00:00:00.000 UTC,844
arbitrum,2023-05-30 00:00:00.000 UTC,676
arbitrum,2023-05-31 00:00:00.000 UTC,2045
arbitrum,2023-06-01 00:00:00.000 UTC,2943
arbitrum,2023-06-02 00:00:00.000 UTC,1053
arbitrum,2023-06-03 00:00:00.000 UTC,1838
arbitrum,2023-06-04 00:00:00.000 UTC,4241
arbitrum,2023-06-05 00:00:00.000 UTC,3225
arbitrum,2023-06-06 00:00:00.000 UTC,4015
arbitrum,2023-06-07 00:00:00.000 UTC,2744
arbitrum,2023-06-08 00:00:00.000 UTC,2819
arbitrum,2023-06-09 00:00:00.000 UTC,3743
arbitrum,2023-06-10 00:00:00.000 UTC,3871
arbitrum,2023-06-11 00:00:00.000 UTC,4138
arbitrum,2023-06-12 00:00:00.000 UTC,4817
arbitrum,2023-06-13 00:00:00.000 UTC,4370
arbitrum,2023-06-14 00:00:00.000 UTC,4343
arbitrum,2023-06-15 00:00:00.000 UTC,4170
arbitrum,2023-06-16 00:00:00.000 UTC,4152
arbitrum,2023-06-17 00:00:00.000 UTC,2591
arbitrum,2023-06-18 00:00:00.000 UTC,354
arbitrum,2023-06-19 00:00:00.000 UTC,666
arbitrum,2023-06-20 00:00:00.000 UTC,4037
arbitrum,2023-06-21 00:00:00.000 UTC,3623
arbitrum,2023-06-22 00:00:00.000 UTC,1189
arbitrum,2023-06-23 00:00:00.000 UTC,867
arbitrum,2023-06-24 00:00:00.000 UTC,803
arbitrum,2023-06-25 00:00:00.000 UTC,830
arbitrum,2023-06-26 00:00:00.000 UTC,759
arbitrum,2023-06-27 00:00:00.000 UTC,3304
arbitrum,2023-06-28 00:00:00.000 UTC,3781
arbitrum,2023-06-29 00:00:00.000 UTC,1620
arbitrum,2023-06-30 00:00:00.000 UTC,629
arbitrum,2023-07-01 00:00:00.000 UTC,1129
arbitrum,2023-07-02 00:00:00.000 UTC,4094
arbitrum,2023-07-03 00:00:00.000 UTC,2128
arbitrum,2023-07-04 00:00:00.000 UTC,1111
arbitrum,2023-07-05 00:00:00.000 UTC,1494
arbitrum,2023-07-06 00:00:00.000 UTC,1501
arbitrum,2023-07-07 00:00:00.000 UTC,847
arbitrum,2023-07-08 00:00:00.000 UTC,1478
arbitrum,2023-07-09 00:00:00.000 UTC,1036
arbitrum,2023-07-10 00:00:00.000 UTC,1482
arbitrum,2023-07-11 00:00:00.000 UTC,1647
arbitrum,2023-07-12 00:00:00.000 UTC,1600
arbitrum,2023-07-13 00:00:00.000 UTC,1479
arbitrum,2023-07-14 00:00:00.000 UTC,1479
arbitrum,2023-07-15 00:00:00.000 UTC,1422
arbitrum,2023-07-16 00:00:00.000 UTC,1414
arbitrum,2023-07-17 00:00:00.000 UTC,1001
arbitrum,2023-07-18 00:00:00.000 UTC,824
arbitrum,2023-07-19 00:00:00.000 UTC,1140
arbitrum,2023-07-20 00:00:00.000 UTC,1164
arbitrum,2023-07-21 00:00:00.000 UTC,511
arbitrum,2023-07-22 00:00:00.000 UTC,889
arbitrum,2023-07-23 00:00:00.000 UTC,1319
arbitrum,2023-07-24 00:00:00.000 UTC,487
arbitrum,2023-07-25 00:00:00.000 UTC,434
arbitrum,2023-07-26 00:00:00.000 UTC,527
arbitrum,2023-07-27 00:00:00.000 UTC,923
arbitrum,2023-07-28 00:00:00.000 UTC,472
arbitrum,2023-07-29 00:00:00.000 UTC,237
arbitrum,2023-07-30 00:00:00.000 UTC,318
arbitrum,2023-07-31 00:00:00.000 UTC,416
arbitrum,2023-08-01 00:00:00.000 UTC,453
arbitrum,2023-08-02 00:00:00.000 UTC,469
arbitrum,2023-08-03 00:00:00.000 UTC,568
arbitrum,2023-08-04 00:00:00.000 UTC,379
arbitrum,2023-08-05 00:00:00.000 UTC,310
arbitrum,2023-08-06 00:00:00.000 UTC,241
arbitrum,2023-08-07 00:00:00.000 UTC,481
arbitrum,2023-08-08 00:00:00.000 UTC,2054
arbitrum,2023-08-09 00:00:00.000 UTC,2877
arbitrum,2023-08-10 00:00:00.000 UTC,1316
arbitrum,2023-08-11 00:00:00.000 UTC,1362
arbitrum,2023-08-12 00:00:00.000 UTC,1077
bnb,2023-04-14 00:00:00.000 UTC,655
bnb,2023-04-15 00:00:00.000 UTC,357
bnb,2023-04-16 00:00:00.000 UTC,345
bnb,2023-04-17 00:00:00.000 UTC,641
bnb,2023-04-18 00:00:00.000 UTC,525
bnb,2023-04-19 00:00:00.000 UTC,578
bnb,2023-04-20 00:00:00.000 UTC,670
bnb,2023-04-21 00:00:00.000 UTC,555
bnb,2023-04-22 00:00:00.000 UTC,328
bnb,2023-04-23 00:00:00.000 UTC,372
bnb,2023-04-24 00:00:00.000 UTC,574
bnb,2023-04-25 00:00:00.000 UTC,546
bnb,2023-04-26 00:00:00.000 UTC,542
bnb,2023-04-27 00:00:00.000 UTC,460
bnb,2023-04-28 00:00:00.000 UTC,432
bnb,2023-04-29 00:00:00.000 UTC,265
bnb,2023-04-30 00:00:00.000 UTC,257
bnb,2023-05-01 00:00:00.000 UTC,577
bnb,2023-05-02 00:00:00.000 UTC,488
bnb,2023-05-03 00:00:00.000 UTC,623
bnb,2023-05-04 00:00:00.000 UTC,1190
bnb,2023-05-05 00:00:00.000 UTC,1530
bnb,2023-05-06 00:00:00.000 UTC,1458
bnb,2023-05-07 00:00:00.000 UTC,450
bnb,2023-05-08 00:00:00.000 UTC,598
bnb,2023-05-09 00:00:00.000 UTC,503
bnb,2023-05-10 00:00:00.000 UTC,608
bnb,2023-05-11 00:00:00.000 UTC,469
bnb,2023-05-12 00:00:00.000 UTC,446
bnb,2023-05-13 00:00:00.000 UTC,403
bnb,2023-05-14 00:00:00.000 UTC,384
bnb,2023-05-15 00:00:00.000 UTC,583
bnb,2023-05-16 00:00:00.000 UTC,540
bnb,2023-05-17 00:00:00.000 UTC,552
bnb,2023-05-18 00:00:00.000 UTC,586
bnb,2023-05-19 00:00:00.000 UTC,563
bnb,2023-05-20 00:00:00.000 UTC,352
bnb,2023-05-21 00:00:00.000 UTC,346
bnb,2023-05-22 00:00:00.000 UTC,569
bnb,2023-05-23 00:00:00.000 UTC,835
bnb,2023-05-24 00:00:00.000 UTC,609
bnb,2023-05-25 00:00:00.000 UTC,545
bnb,2023-05-26 00:00:00.000 UTC,575
bnb,2023-05-27 00:00:00.000 UTC,367
bnb,2023-05-28 00:00:00.000 UTC,343
bnb,2023-05-29 00:00:00.000 UTC,651
bnb,2023-05-30 00:00:00.000 UTC,594
bnb,2023-05-31 00:00:00.000 UTC,701
bnb,2023-06-01 00:00:00.000 UTC,767
bnb,2023-06-02 00:00:00.000 UTC,668
bnb,2023-06-03 00:00:00.000 UTC,406
bnb,2023-06-04 00:00:00.000 UTC,355
bnb,2023-06-05 00:00:00.000 UTC,610
bnb,2023-06-06 00:00:00.000 UTC,501
bnb,2023-06-07 00:00:00.000 UTC,711
bnb,2023-06-08 00:00:00.000 UTC,526
bnb,2023-06-09 00:00:00.000 UTC,507
bnb,2023-06-10 00:00:00.000 UTC,431
bnb,2023-06-11 00:00:00.000 UTC,257
bnb,2023-06-12 00:00:00.000 UTC,533
bnb,2023-06-13 00:00:00.000 UTC,561
bnb,2023-06-14 00:00:00.000 UTC,547
bnb,2023-06-15 00:00:00.000 UTC,546
bnb,2023-06-16 00:00:00.000 UTC,489
bnb,2023-06-17 00:00:00.000 UTC,331
bnb,2023-06-18 00:00:00.000 UTC,343
bnb,2023-06-19 00:00:00.000 UTC,516
bnb,2023-06-20 00:00:00.000 UTC,472
bnb,2023-06-21 00:00:00.000 UTC,584
bnb,2023-06-22 00:00:00.000 UTC,476
bnb,2023-06-23 00:00:00.000 UTC,443
bnb,2023-06-24 00:00:00.000 UTC,311
bnb,2023-06-25 00:00:00.000 UTC,348
bnb,2023-06-26 00:00:00.000 UTC,531
bnb,2023-06-27 00:00:00.000 UTC,482
bnb,2023-06-28 00:00:00.000 UTC,625
bnb,2023-06-29 00:00:00.000 UTC,497
bnb,2023-06-30 00:00:00.000 UTC,496
bnb,2023-07-01 00:00:00.000 UTC,318
bnb,2023-07-02 00:00:00.000 UTC,326
bnb,2023-07-03 00:00:00.000 UTC,606
bnb,2023-07-04 00:00:00.000 UTC,519
bnb,2023-07-05 00:00:00.000 UTC,502
bnb,2023-07-06 00:00:00.000 UTC,465
bnb,2023-07-07 00:00:00.000 UTC,440
bnb,2023-07-08 00:00:00.000 UTC,338
bnb,2023-07-09 00:00:00.000 UTC,393
bnb,2023-07-10 00:00:00.000 UTC,506
bnb,2023-07-11 00:00:00.000 UTC,621
bnb,2023-07-12 00:00:00.000 UTC,492
bnb,2023-07-13 00:00:00.000 UTC,533
bnb,2023-07-14 00:00:00.000 UTC,514
bnb,2023-07-15 00:00:00.000 UTC,308
bnb,2023-07-16 00:00:00.000 UTC,237
bnb,2023-07-17 00:00:00.000 UTC,469
bnb,2023-07-18 00:00:00.000 UTC,513
bnb,2023-07-19 00:00:00.000 UTC,430
bnb,2023-07-20 00:00:00.000 UTC,434
bnb,2023-07-21 00:00:00.000 UTC,481
bnb,2023-07-22 00:00:00.000 UTC,288
bnb,2023-07-23 00:00:00.000 UTC,303
bnb,2023-07-24 00:00:00.000 UTC,570
bnb,2023-07-25 00:00:00.000 UTC,582
bnb,2023-07-26 00:00:00.000 UTC,474
bnb,2023-07-27 00:00:00.000 UTC,484
bnb,2023-07-28 00:00:00.000 UTC,376
bnb,2023-07-29 00:00:00.000 UTC,223
bnb,2023-07-30 00:00:00.000 UTC,286
bnb,2023-07-31 00:00:00.000 UTC,520
bnb,2023-08-01 00:00:00.000 UTC,617
bnb,2023-08-02 00:00:00.000 UTC,545
bnb,2023-08-03 00:00:00.000 UTC,530
bnb,2023-08-04 00:00:00.000 UTC,381
bnb,2023-08-05 00:00:00.000 UTC,337
bnb,2023-08-06 00:00:00.000 UTC,396
bnb,2023-08-07 00:00:00.000 UTC,511
bnb,2023-08-08 00:00:00.000 UTC,700
bnb,2023-08-09 00:00:00.000 UTC,471
bnb,2023-08-10 00:00:00.000 UTC,469
bnb,2023-08-11 00:00:00.000 UTC,447
bnb,2023-08-12 00:00:00.000 UTC,273
ethereum,2023-04-14 00:00:00.000 UTC,1711
ethereum,2023-04-15 00:00:00.000 UTC,910
ethereum,2023-04-16 00:00:00.000 UTC,762
ethereum,2023-04-17 00:00:00.000 UTC,1885
ethereum,2023-04-18 00:00:00.000 UTC,1456
ethereum,2023-04-19 00:00:00.000 UTC,1604
ethereum,2023-04-20 00:00:00.000 UTC,1702
ethereum,2023-04-21 00:00:00.000 UTC,1916
ethereum,2023-04-22 00:00:00.000 UTC,950
ethereum,2023-04-23 00:00:00.000 UTC,643
ethereum,2023-04-24 00:00:00.000 UTC,1683
ethereum,2023-04-25 00:00:00.000 UTC,1782
ethereum,2023-04-26 00:00:00.000 UTC,1691
ethereum,2023-04-27 00:00:00.000 UTC,1758
ethereum,2023-04-28 00:00:00.000 UTC,1742
ethereum,2023-04-29 00:00:00.000 UTC,657
ethereum,2023-04-30 00:00:00.000 UTC,807
ethereum,2023-05-01 00:00:00.000 UTC,1637
ethereum,2023-05-02 00:00:00.000 UTC,1777
ethereum,2023-05-03 00:00:00.000 UTC,1643
ethereum,2023-05-04 00:00:00.000 UTC,1519
ethereum,2023-05-05 00:00:00.000 UTC,1279
ethereum,2023-05-06 00:00:00.000 UTC,593
ethereum,2023-05-07 00:00:00.000 UTC,594
ethereum,2023-05-08 00:00:00.000 UTC,1576
ethereum,2023-05-09 00:00:00.000 UTC,1369
ethereum,2023-05-10 00:00:00.000 UTC,1402
ethereum,2023-05-11 00:00:00.000 UTC,1337
ethereum,2023-05-12 00:00:00.000 UTC,1674
ethereum,2023-05-13 00:00:00.000 UTC,920
ethereum,2023-05-14 00:00:00.000 UTC,699
ethereum,2023-05-15 00:00:00.000 UTC,1750
ethereum,2023-05-16 00:00:00.000 UTC,1736
ethereum,2023-05-17 00:00:00.000 UTC,1602
ethereum,2023-05-18 00:00:00.000 UTC,1529
ethereum,2023-05-19 00:00:00.000 UTC,1532
ethereum,2023-05-20 00:00:00.000 UTC,914
ethereum,2023-05-21 00:00:00.000 UTC,926
ethereum,2023-05-22 00:00:00.000 UTC,1349
ethereum,2023-05-23 00:00:00.000 UTC,1726
ethereum,2023-05-24 00:00:00.000 UTC,1731
ethereum,2023-05-25 00:00:00.000 UTC,1617
ethereum,2023-05-26 00:00:00.000 UTC,1601
ethereum,2023-05-27 00:00:00.000 UTC,723
ethereum,2023-05-28 00:00:00.000 UTC,712
ethereum,2023-05-29 00:00:00.000 UTC,1364
ethereum,2023-05-30 00:00:00.000 UTC,1648
ethereum,2023-05-31 00:00:00.000 UTC,1931
ethereum,2023-06-01 00:00:00.000 UTC,1904
ethereum,2023-06-02 00:00:00.000 UTC,1784
ethereum,2023-06-03 00:00:00.000 UTC,746
ethereum,2023-06-04 00:00:00.000 UTC,737
ethereum,2023-06-05 00:00:00.000 UTC,1651
ethereum,2023-06-06 00:00:00.000 UTC,1709
ethereum,2023-06-07 00:00:00.000 UTC,1557
ethereum,2023-06-08 00:00:00.000 UTC,1455
ethereum,2023-06-09 00:00:00.000 UTC,1540
ethereum,2023-06-10 00:00:00.000 UTC,967
ethereum,2023-06-11 00:00:00.000 UTC,729
ethereum,2023-06-12 00:00:00.000 UTC,1780
ethereum,2023-06-13 00:00:00.000 UTC,1774
ethereum,2023-06-14 00:00:00.000 UTC,1630
ethereum,2023-06-15 00:00:00.000 UTC,2019
ethereum,2023-06-16 00:00:00.000 UTC,1357
ethereum,2023-06-17 00:00:00.000 UTC,645
ethereum,2023-06-18 00:00:00.000 UTC,629
ethereum,2023-06-19 00:00:00.000 UTC,1207
ethereum,2023-06-20 00:00:00.000 UTC,1619
ethereum,2023-06-21 00:00:00.000 UTC,1795
ethereum,2023-06-22 00:00:00.000 UTC,1480
ethereum,2023-06-23 00:00:00.000 UTC,1591
ethereum,2023-06-24 00:00:00.000 UTC,678
ethereum,2023-06-25 00:00:00.000 UTC,815
ethereum,2023-06-26 00:00:00.000 UTC,1607
ethereum,2023-06-27 00:00:00.000 UTC,1783
ethereum,2023-06-28 00:00:00.000 UTC,1471
ethereum,2023-06-29 00:00:00.000 UTC,1488
ethereum,2023-06-30 00:00:00.000 UTC,1943
ethereum,2023-07-01 00:00:00.000 UTC,951
ethereum,2023-07-02 00:00:00.000 UTC,799
ethereum,2023-07-03 00:00:00.000 UTC,1908
ethereum,2023-07-04 00:00:00.000 UTC,1574
ethereum,2023-07-05 00:00:00.000 UTC,1415
ethereum,2023-07-06 00:00:00.000 UTC,1580
ethereum,2023-07-07 00:00:00.000 UTC,1432
ethereum,2023-07-08 00:00:00.000 UTC,844
ethereum,2023-07-09 00:00:00.000 UTC,707
ethereum,2023-07-10 00:00:00.000 UTC,1615
ethereum,2023-07-11 00:00:00.000 UTC,1543
ethereum,2023-07-12 00:00:00.000 UTC,1806
ethereum,2023-07-13 00:00:00.000 UTC,1580
ethereum,2023-07-14 00:00:00.000 UTC,1566
ethereum,2023-07-15 00:00:00.000 UTC,831
ethereum,2023-07-16 00:00:00.000 UTC,786
ethereum,2023-07-17 00:00:00.000 UTC,1447
ethereum,2023-07-18 00:00:00.000 UTC,1485
ethereum,2023-07-19 00:00:00.000 UTC,1318
ethereum,2023-07-20 00:00:00.000 UTC,1347
ethereum,2023-07-21 00:00:00.000 UTC,1260
ethereum,2023-07-22 00:00:00.000 UTC,700
ethereum,2023-07-23 00:00:00.000 UTC,659
ethereum,2023-07-24 00:00:00.000 UTC,1349
ethereum,2023-07-25 00:00:00.000 UTC,1606
ethereum,2023-07-26 00:00:00.000 UTC,1626
ethereum,2023-07-27 00:00:00.000 UTC,1727
ethereum,2023-07-28 00:00:00.000 UTC,2333
ethereum,2023-07-29 00:00:00.000 UTC,1488
ethereum,2023-07-30 00:00:00.000 UTC,1543
ethereum,2023-07-31 00:00:00.000 UTC,2555
ethereum,2023-08-01 00:00:00.000 UTC,2233
ethereum,2023-08-02 00:00:00.000 UTC,2069
ethereum,2023-08-03 00:00:00.000 UTC,1765
ethereum,2023-08-04 00:00:00.000 UTC,1883
ethereum,2023-08-05 00:00:00.000 UTC,1065
ethereum,2023-08-06 00:00:00.000 UTC,958
ethereum,2023-08-07 00:00:00.000 UTC,1739
ethereum,2023-08-08 00:00:00.000 UTC,1655
ethereum,2023-08-09 00:00:00.000 UTC,1649
ethereum,2023-08-10 00:00:00.000 UTC,1527
ethereum,2023-08-11 00:00:00.000 UTC,1464
ethereum,2023-08-12 00:00:00.000 UTC,713
gnosis,2023-04-14 00:00:00.000 UTC,3031
gnosis,2023-04-15 00:00:00.000 UTC,3967
gnosis,2023-04-16 00:00:00.000 UTC,5019
gnosis,2023-04-17 00:00:00.000 UTC,6473
